version 2
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda+0x000002941da95078
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated$$Lambda+0x000002941da98fb8
instanceKlass org/gradle/api/internal/file/DefaultSourceDirectorySet$SourceDirectories
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941da9d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941da9cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941da9c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941da9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941da9c000
instanceKlass org/gradle/model/internal/core/UnmanagedStruct
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$MetadataDependencyTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSetImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObservableSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/AbstractKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObjectCollectionExtKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ObjectCollectionExtKt
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidVariantTypeKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidBaseSourceSetName$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidBaseSourceSetName
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSets$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessorKt
instanceKlass org/jetbrains/kotlin/gradle/utils/RunProjectConfigurationHealthCheckKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/DiagnosticReporterImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutChecker$DiagnosticReporter$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutChecker$DiagnosticReporter
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidExtensionUitlsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2MultiplatformLayoutV1StyleSourceDirUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2AndroidStyleSourceDirUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2AgpRequirementChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2DefaultManifestLocationConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2SourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2DependsOnConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/MultiplatformLayoutV2KotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV1PromoteV2Checker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV1SourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV1DependsOnConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformAndroidResourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/MultiplatformLayoutV1KotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/CompositeKotlinAndroidSourceSetLayoutChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutCheckerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/CompositeKotlinAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/SingleTargetSourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfigurationWithCondition
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfiguratorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/Agp7AddKotlinSourcesToAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/GradleConventionAddKotlinSourcesToAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/AndroidKaptSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetInfoConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/SingleTargetKotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetLayout
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetLayoutKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithNativeShortcuts
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithWasmPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithJsPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJsCompilerTypeHolder
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainerWithPresets
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetLayoutExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSets
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider
instanceKlass  @bci com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated$$Lambda+0x000002941da85938
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$apply$1$1$kotlinOptions$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonToolOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmPluginKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfiguration
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/UtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/mpp/KotlinAndroidTarget_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/mpp/KotlinAndroidTarget_Decorated$$Lambda+0x000002941da82938
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetHierarchy$SourceSetTree$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetHierarchy$SourceSetTree
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinAndroidTargetVariantDslImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DecoratedKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationToRunnableFiles
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtrasImpl$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/AbstractExtras
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/InternalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/HierarchyAttributeContainer
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass org/gradle/api/publish/maven/MavenPublication
instanceKlass org/gradle/api/publish/Publication
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinVariant
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithPublication
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetComponent
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetPreset
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext
instanceKlass org/gradle/api/internal/component/UsageContext
instanceKlass org/gradle/api/component/SoftwareComponentVariant
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinAndroidTargetVariantDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidPluginIdsKt
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropLibraryElementsCompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropConfigurationsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropKlibLibraryElements
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations
instanceKlass org/jetbrains/kotlin/gradle/targets/js/KotlinJsCompilerAttribute$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinJavaRuntimeJarsCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$DisambiguationRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$CompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/CompletableFuture
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt$extrasLazyProperty$1
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasLazyProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl$arguments$2$WhenMappings
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/SubstitutingScope
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptorKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructorSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjectionBase
instanceKlass kotlin/reflect/full/KClassifiers$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass kotlin/collections/IndexingIterable
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/BitEncoding
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass java/lang/Override
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectAnnotationSource
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectClassStructure
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClass$Factory
